# 
# Header Description:
# 
# Version: v3.0.6.4 Platform: 13 Manufacturer: OPPO Model: CPH2371
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
# Agc,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,AgcDb,CarrierFrequencyHz,ConstellationType
# 
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,53,0,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,53,1,1,26,1575420030,28.30,116.0,59.0,0,0,0,28.3
Status,,53,2,1,21,1575420030,0.00,252.0,38.0,0,0,0,0.0
Status,,53,3,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,53,4,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,53,5,1,10,1575420030,20.70,129.0,31.0,0,0,0,20.7
Status,,53,6,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,53,7,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,53,8,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,53,9,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,53,10,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,53,11,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,53,12,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,53,13,3,14,1602000000,0.00,189.0,53.0,0,0,0,0.0
Status,,53,14,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,53,15,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,53,16,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,53,0,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,53,1,1,26,1575420030,27.20,116.0,59.0,0,0,0,27.2
Status,,53,2,1,21,1575420030,20.50,252.0,38.0,0,0,0,20.5
Status,,53,3,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,53,4,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,53,5,1,10,1575420030,13.80,129.0,31.0,0,0,0,13.8
Status,,53,6,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,53,7,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,53,8,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,53,9,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,53,10,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,53,11,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,53,12,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,53,13,3,14,1602000000,0.00,189.0,53.0,0,0,0,0.0
Status,,53,14,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,53,15,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,53,16,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,53,0,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,53,1,1,26,1575420030,29.80,116.0,59.0,0,0,0,29.8
Status,,53,2,1,21,1575420030,23.00,252.0,38.0,0,0,0,23.0
Status,,53,3,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,53,4,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,53,5,1,10,1575420030,13.80,129.0,31.0,0,0,0,13.8
Status,,53,6,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,53,7,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,53,8,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,53,9,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,53,10,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,53,11,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,53,12,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,53,13,3,14,1602000000,29.50,189.0,53.0,0,0,0,29.5
Status,,53,14,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,53,15,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,53,16,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,53,0,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,53,1,1,26,1575420030,28.90,116.0,59.0,0,0,0,28.9
Status,,53,2,1,21,1575420030,24.90,252.0,38.0,0,0,0,24.9
Status,,53,3,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,53,4,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,53,5,1,10,1575420030,13.80,129.0,31.0,0,0,0,13.8
Status,,53,6,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,53,7,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,53,8,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,53,9,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,53,10,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,53,11,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,53,12,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,53,13,3,14,1602000000,24.20,189.0,53.0,0,0,0,24.2
Status,,53,14,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,53,15,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,53,16,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,53,0,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,53,1,1,26,1575420030,26.10,116.0,59.0,0,0,0,26.1
Status,,53,2,1,21,1575420030,23.60,252.0,38.0,0,0,0,23.6
Status,,53,3,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,53,4,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,53,5,1,10,1575420030,21.70,129.0,31.0,0,0,0,21.7
Status,,53,6,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,53,7,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,53,8,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,53,9,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,53,10,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,53,11,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,53,12,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,53,13,3,14,1602000000,28.00,189.0,53.0,0,0,0,28.0
Status,,53,14,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,53,15,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,53,16,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,53,17,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
Status,,53,18,3,12,1602000000,0.00,29.0,13.0,0,0,0,0.0
Status,,53,19,3,19,1602000000,0.00,303.0,8.0,0,0,0,0.0
Status,,53,20,3,1,1602000000,0.00,103.0,7.0,0,0,0,0.0
Status,,53,21,3,15,1602000000,0.00,202.0,4.0,0,0,0,0.0
Status,,53,22,5,56,1561097980,0.00,43.0,76.0,0,0,0,0.0
Status,,53,23,5,2,1561097980,0.00,149.0,75.0,0,0,0,0.0
Status,,53,24,5,46,1561097980,0.00,48.0,75.0,0,0,0,0.0
Status,,53,25,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
Status,,53,26,5,13,1561097980,0.00,133.0,66.0,0,0,0,0.0
Status,,53,27,5,5,1561097980,0.00,240.0,65.0,0,0,0,0.0
Status,,53,28,5,9,1561097980,0.00,2.0,56.0,0,0,0,0.0
Status,,53,29,5,8,1561097980,0.00,138.0,51.0,0,0,0,0.0
Status,,53,30,5,3,1561097980,0.00,109.0,49.0,0,0,0,0.0
Status,,53,31,5,20,1561097980,0.00,49.0,49.0,0,0,0,0.0
Status,,53,32,5,36,1561097980,0.00,212.0,49.0,0,0,0,0.0
Status,,53,33,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
Status,,53,34,5,6,1561097980,0.00,16.0,45.0,0,0,0,0.0
Status,,53,35,5,16,1561097980,0.00,22.0,38.0,0,0,0,0.0
Status,,53,36,5,38,1561097980,0.00,141.0,36.0,0,0,0,0.0
Status,,53,37,5,19,1561097980,0.00,343.0,33.0,0,0,0,0.0
Status,,53,38,5,39,1561097980,0.00,27.0,31.0,0,0,0,0.0
Status,,53,39,5,10,1561097980,0.00,149.0,26.0,0,0,0,0.0
Status,,53,40,5,7,1561097980,0.00,136.0,25.0,0,0,0,0.0
Status,,53,41,5,37,1561097980,0.00,38.0,19.0,0,0,0,0.0
Status,,53,42,5,59,1561097980,0.00,96.0,18.0,0,0,0,0.0
Status,,53,43,5,29,1561097980,0.00,221.0,17.0,0,0,0,0.0
Status,,53,44,5,32,1561097980,0.00,105.0,16.0,0,0,0,0.0
Status,,53,45,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
Status,,53,46,5,40,1561097980,0.00,128.0,14.0,0,0,0,0.0
Status,,53,47,5,30,1561097980,0.00,169.0,8.0,0,0,0,0.0
Status,,53,48,5,35,1561097980,0.00,275.0,4.0,0,0,0,0.0
Status,,53,49,5,45,1561097980,0.00,215.0,1.0,0,0,0,0.0
Status,,53,50,4,196,1575420030,0.00,87.0,42.0,0,0,0,0.0
Status,,53,51,4,199,1575420030,0.00,61.0,20.0,0,0,0,0.0
Status,,53,52,4,194,1575420030,0.00,75.0,19.0,0,0,0,0.0
Status,,54,0,2,128,1575420030,0.00,156.0,73.0,0,0,0,0.0
Status,,54,1,1,31,1575420030,0.00,353.0,60.0,0,0,0,0.0
Status,,54,2,1,26,1575420030,24.70,116.0,59.0,1,0,0,24.7
Status,,54,3,1,21,1575420030,21.90,252.0,38.0,1,0,0,21.9
Status,,54,4,1,16,1575420030,0.00,168.0,38.0,0,0,0,0.0
Status,,54,5,1,2,1575420030,0.00,272.0,32.0,0,0,0,0.0
Status,,54,6,1,10,1575420030,24.80,129.0,31.0,1,0,0,24.8
Status,,54,7,1,28,1575420030,0.00,26.0,30.0,0,0,0,0.0
Status,,54,8,1,32,1575420030,0.00,61.0,19.0,0,0,0,0.0
Status,,54,9,1,3,1575420030,0.00,329.0,18.0,0,0,0,0.0
Status,,54,10,1,4,1575420030,0.00,295.0,8.0,0,0,0,0.0
Status,,54,11,1,27,1575420030,0.00,181.0,8.0,0,0,0,0.0
Status,,54,12,1,8,1575420030,0.00,211.0,3.0,0,0,0,0.0
Status,,54,13,3,13,1602000000,0.00,43.0,58.0,0,0,0,0.0
Status,,54,14,3,14,1602000000,22.50,189.0,53.0,1,0,0,22.5
Status,,54,15,3,2,1602000000,0.00,58.0,30.0,0,0,0,0.0
Status,,54,16,3,3,1602000000,0.00,358.0,27.0,0,0,0,0.0
Status,,54,17,3,18,1602000000,0.00,263.0,20.0,0,0,0,0.0
Status,,54,18,3,17,1602000000,0.00,213.0,16.0,0,0,0,0.0
