UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
1727326449000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326449000,67,19,3,12,1602000000,16.00,93.0,17.0,1,0,0,16.0
1727326449000,67,20,3,18,1602000000,18.80,333.0,17.0,1,0,0,18.8
1727326449000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326449000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326449000,67,23,6,12,1575420030,10.90,32.0,75.0,1,0,0,10.9
1727326449000,67,24,6,4,1575420030,17.80,311.0,63.0,1,0,0,17.8
1727326449000,67,25,6,10,1575420030,26.00,344.0,56.0,1,0,0,26.0
1727326449000,67,26,6,6,1575420030,17.30,264.0,50.0,1,0,0,17.3
1727326449000,67,27,6,33,1575420030,14.50,131.0,35.0,1,0,0,14.5
1727326449000,67,28,6,9,1575420030,24.20,246.0,30.0,1,0,0,24.2
1727326449000,67,29,6,11,1575420030,22.60,332.0,29.0,1,0,0,22.6
1727326449000,67,30,6,19,1575420030,9.70,28.0,27.0,1,0,0,9.7
1727326449000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326449000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326449000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326449000,67,34,5,9,1561097980,13.90,120.0,67.0,1,0,0,13.9
1727326449000,67,35,5,6,1561097980,20.10,89.0,65.0,1,0,0,20.1
1727326449000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326449000,67,37,5,16,1561097980,18.50,73.0,60.0,1,0,0,18.5
1727326449000,67,38,5,39,1561097980,18.60,59.0,55.0,1,0,0,18.6
1727326449000,67,39,5,43,1561097980,29.60,185.0,53.0,1,0,0,29.6
1727326449000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326449000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326449000,67,42,5,28,1561097980,22.40,301.0,46.0,1,0,0,22.4
1727326449000,67,43,5,13,1561097980,25.00,38.0,41.0,1,0,0,25.0
1727326449000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326449000,67,45,5,33,1561097980,25.80,353.0,39.0,1,0,0,25.8
1727326449000,67,46,5,11,1561097980,27.70,165.0,35.0,1,0,0,27.7
1727326449000,67,47,5,8,1561097980,19.80,55.0,34.0,1,0,0,19.8
1727326449000,67,48,5,38,1561097980,19.20,72.0,31.0,1,0,0,19.2
1727326449000,67,49,5,25,1561097980,25.80,158.0,30.0,1,0,0,25.8
1727326449000,67,50,5,14,1561097980,24.60,24.0,29.0,1,0,0,24.6
1727326449000,67,51,5,24,1561097980,19.10,96.0,28.0,1,0,0,19.1
1727326449000,67,52,5,41,1561097980,23.00,293.0,27.0,1,0,0,23.0
1727326449000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326449000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326449000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326449000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326449000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326449000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326449000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326449000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326449000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326449000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326449000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326449000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326449000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326449000,67,66,4,195,1575420030,16.00,129.0,20.0,1,0,0,16.0
1727326450000,67,0,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
1727326450000,67,1,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727326450000,67,2,1,32,1575420030,27.50,312.0,59.0,1,0,0,27.5
1727326450000,67,3,1,18,1575420030,20.60,130.0,45.0,1,0,0,20.6
1727326450000,67,4,1,28,1575420030,31.10,182.0,43.0,1,0,0,31.1
1727326450000,67,5,1,10,1575420030,25.40,355.0,35.0,1,0,0,25.4
1727326450000,67,6,1,23,1575420030,26.30,43.0,33.0,1,0,0,26.3
1727326450000,67,7,1,27,1575420030,30.00,273.0,30.0,1,0,0,30.0
1727326450000,67,8,2,128,1575420030,0.00,0.0,14.0,0,0,0,0.0
1727326450000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326450000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326450000,67,11,1,8,1575420030,18.40,300.0,10.0,1,0,0,18.4
1727326450000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326450000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326450000,67,14,3,17,1602000000,18.00,316.0,64.0,1,0,0,18.0
1727326450000,67,15,3,24,1602000000,25.70,169.0,53.0,1,0,0,25.7
1727326450000,67,16,3,3,1602000000,21.70,296.0,30.0,1,0,0,21.7
1727326450000,67,17,3,2,1602000000,28.20,358.0,29.0,1,0,0,28.2
1727326450000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326450000,67,19,3,12,1602000000,16.00,93.0,17.0,1,0,0,16.0
1727326450000,67,20,3,18,1602000000,18.80,333.0,17.0,1,0,0,18.8
1727326450000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326450000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326450000,67,23,6,12,1575420030,10.90,32.0,75.0,1,0,0,10.9
1727326450000,67,24,6,4,1575420030,17.80,311.0,63.0,1,0,0,17.8
1727326450000,67,25,6,10,1575420030,22.60,344.0,56.0,1,0,0,22.6
1727326450000,67,26,6,6,1575420030,17.30,264.0,50.0,1,0,0,17.3
1727326450000,67,27,6,33,1575420030,14.50,131.0,35.0,1,0,0,14.5
1727326450000,67,28,6,9,1575420030,18.00,246.0,30.0,1,0,0,18.0
1727326450000,67,29,6,11,1575420030,22.10,332.0,29.0,1,0,0,22.1
1727326450000,67,30,6,19,1575420030,9.60,28.0,27.0,1,0,0,9.6
1727326450000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326450000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326450000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326450000,67,34,5,9,1561097980,13.90,120.0,67.0,1,0,0,13.9
1727326450000,67,35,5,6,1561097980,15.50,89.0,65.0,1,0,0,15.5
1727326450000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326450000,67,37,5,16,1561097980,18.50,73.0,60.0,1,0,0,18.5
1727326450000,67,38,5,39,1561097980,23.30,59.0,55.0,1,0,0,23.3
1727326450000,67,39,5,43,1561097980,32.50,185.0,53.0,1,0,0,32.5
1727326450000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326450000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326450000,67,42,5,28,1561097980,22.50,301.0,46.0,1,0,0,22.5
1727326450000,67,43,5,13,1561097980,25.00,38.0,41.0,1,0,0,25.0
1727326450000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326450000,67,45,5,33,1561097980,25.70,353.0,39.0,1,0,0,25.7
1727326450000,67,46,5,11,1561097980,34.60,165.0,35.0,1,0,0,34.6
1727326450000,67,47,5,8,1561097980,19.70,55.0,34.0,1,0,0,19.7
1727326450000,67,48,5,38,1561097980,19.30,72.0,31.0,1,0,0,19.3
1727326450000,67,49,5,25,1561097980,22.20,158.0,30.0,1,0,0,22.2
1727326450000,67,50,5,14,1561097980,24.60,24.0,29.0,1,0,0,24.6
1727326450000,67,51,5,24,1561097980,19.10,96.0,28.0,1,0,0,19.1
1727326450000,67,52,5,41,1561097980,19.50,293.0,27.0,1,0,0,19.5
1727326450000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326450000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326450000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326450000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326450000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326450000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326450000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326450000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326450000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326450000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326450000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326450000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326450000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326450000,67,66,4,195,1575420030,16.00,129.0,20.0,1,0,0,16.0
1727326451000,67,0,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
1727326451000,67,1,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727326451000,67,2,1,32,1575420030,32.20,312.0,59.0,1,0,0,32.2
1727326451000,67,3,1,18,1575420030,20.50,130.0,45.0,1,0,0,20.5
1727326451000,67,4,1,28,1575420030,36.00,182.0,43.0,1,0,0,36.0
1727326451000,67,5,1,10,1575420030,32.40,355.0,35.0,1,0,0,32.4
1727326451000,67,6,1,23,1575420030,21.10,43.0,33.0,1,0,0,21.1
1727326451000,67,7,1,27,1575420030,29.60,273.0,30.0,1,0,0,29.6
1727326451000,67,8,2,128,1575420030,0.00,0.0,14.0,0,0,0,0.0
1727326451000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326451000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326451000,67,11,1,8,1575420030,18.40,300.0,10.0,1,0,0,18.4
1727326451000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326451000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326451000,67,14,3,17,1602000000,24.20,316.0,64.0,1,0,0,24.2
1727326451000,67,15,3,24,1602000000,34.90,169.0,53.0,1,0,0,34.9
1727326451000,67,16,3,3,1602000000,21.70,296.0,30.0,1,0,0,21.7
1727326451000,67,17,3,2,1602000000,32.80,358.0,29.0,1,0,0,32.8
1727326451000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326451000,67,19,3,12,1602000000,15.90,93.0,17.0,1,0,0,15.9
1727326451000,67,20,3,18,1602000000,22.20,333.0,17.0,1,0,0,22.2
1727326451000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326451000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326451000,67,23,6,12,1575420030,10.90,32.0,75.0,1,0,0,10.9
1727326451000,67,24,6,4,1575420030,20.30,311.0,63.0,1,0,0,20.3
1727326451000,67,25,6,10,1575420030,29.70,344.0,56.0,1,0,0,29.7
1727326451000,67,26,6,6,1575420030,19.90,264.0,50.0,1,0,0,19.9
1727326451000,67,27,6,33,1575420030,17.50,131.0,35.0,1,0,0,17.5
1727326451000,67,28,6,9,1575420030,18.80,246.0,30.0,1,0,0,18.8
1727326451000,67,29,6,11,1575420030,25.80,332.0,29.0,1,0,0,25.8
1727326451000,67,30,6,19,1575420030,9.60,28.0,27.0,1,0,0,9.6
1727326451000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326451000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326451000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326451000,67,34,5,9,1561097980,13.90,120.0,67.0,1,0,0,13.9
1727326451000,67,35,5,6,1561097980,15.50,89.0,65.0,1,0,0,15.5
1727326451000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326451000,67,37,5,16,1561097980,18.50,73.0,60.0,1,0,0,18.5
1727326451000,67,38,5,39,1561097980,17.90,59.0,55.0,1,0,0,17.9
1727326451000,67,39,5,43,1561097980,37.10,185.0,53.0,1,0,0,37.1
1727326451000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326451000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326451000,67,42,5,28,1561097980,22.60,301.0,46.0,1,0,0,22.6
1727326451000,67,43,5,13,1561097980,20.20,38.0,41.0,1,0,0,20.2
1727326451000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326451000,67,45,5,33,1561097980,25.60,353.0,39.0,1,0,0,25.6
1727326451000,67,46,5,11,1561097980,38.40,165.0,35.0,1,0,0,38.4
1727326451000,67,47,5,8,1561097980,19.80,55.0,34.0,1,0,0,19.8
1727326451000,67,48,5,38,1561097980,21.90,72.0,31.0,1,0,0,21.9
1727326451000,67,49,5,25,1561097980,35.30,158.0,30.0,1,0,0,35.3
1727326451000,67,50,5,14,1561097980,24.60,24.0,29.0,1,0,0,24.6
1727326451000,67,51,5,24,1561097980,16.40,96.0,28.0,1,0,0,16.4
1727326451000,67,52,5,41,1561097980,19.40,293.0,27.0,1,0,0,19.4
1727326451000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326451000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326451000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326451000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326451000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326451000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326451000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326451000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326451000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326451000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326451000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326451000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326451000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326451000,67,66,4,195,1575420030,16.00,129.0,20.0,1,0,0,16.0
1727326452000,67,0,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
1727326452000,67,1,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727326452000,67,2,1,32,1575420030,26.80,312.0,59.0,1,0,0,26.8
1727326452000,67,3,1,18,1575420030,30.70,130.0,45.0,1,0,0,30.7
1727326452000,67,4,1,28,1575420030,26.50,182.0,43.0,1,0,0,26.5
1727326452000,67,5,1,10,1575420030,26.40,355.0,35.0,1,0,0,26.4
1727326452000,67,6,1,23,1575420030,25.40,43.0,33.0,1,0,0,25.4
1727326452000,67,7,1,27,1575420030,22.60,273.0,30.0,1,0,0,22.6
1727326452000,67,8,2,128,1575420030,0.00,0.0,14.0,0,0,0,0.0
1727326452000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326452000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326452000,67,11,1,8,1575420030,18.30,300.0,10.0,1,0,0,18.3
1727326452000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326452000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326452000,67,14,3,17,1602000000,24.30,316.0,64.0,1,0,0,24.3
1727326452000,67,15,3,24,1602000000,26.50,169.0,53.0,1,0,0,26.5
1727326452000,67,16,3,3,1602000000,21.80,296.0,30.0,1,0,0,21.8
1727326452000,67,17,3,2,1602000000,25.60,358.0,29.0,1,0,0,25.6
1727326452000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326452000,67,19,3,12,1602000000,15.90,93.0,17.0,1,0,0,15.9
1727326452000,67,20,3,18,1602000000,20.00,333.0,17.0,1,0,0,20.0
1727326452000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326452000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326452000,67,23,6,12,1575420030,13.80,32.0,75.0,1,0,0,13.8
1727326452000,67,24,6,4,1575420030,17.40,311.0,63.0,1,0,0,17.4
1727326452000,67,25,6,10,1575420030,23.90,344.0,56.0,1,0,0,23.9
1727326452000,67,26,6,6,1575420030,19.90,264.0,50.0,1,0,0,19.9
1727326452000,67,27,6,33,1575420030,22.20,131.0,35.0,1,0,0,22.2
1727326452000,67,28,6,9,1575420030,15.90,246.0,30.0,1,0,0,15.9
1727326452000,67,29,6,11,1575420030,19.60,332.0,29.0,1,0,0,19.6
1727326452000,67,30,6,19,1575420030,9.60,28.0,27.0,1,0,0,9.6
1727326452000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326452000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326452000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326452000,67,34,5,9,1561097980,21.40,120.0,67.0,1,0,0,21.4
1727326452000,67,35,5,6,1561097980,15.50,89.0,65.0,1,0,0,15.5
1727326452000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326452000,67,37,5,16,1561097980,18.50,73.0,60.0,1,0,0,18.5
1727326452000,67,38,5,39,1561097980,17.90,59.0,55.0,1,0,0,17.9
1727326452000,67,39,5,43,1561097980,37.00,185.0,53.0,1,0,0,37.0
1727326452000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326452000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326452000,67,42,5,28,1561097980,22.50,301.0,46.0,1,0,0,22.5
1727326452000,67,43,5,13,1561097980,27.20,38.0,41.0,1,0,0,27.2
1727326452000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326452000,67,45,5,33,1561097980,32.00,353.0,39.0,1,0,0,32.0
1727326452000,67,46,5,11,1561097980,27.70,165.0,35.0,1,0,0,27.7
1727326452000,67,47,5,8,1561097980,19.80,55.0,34.0,1,0,0,19.8
1727326452000,67,48,5,38,1561097980,21.90,72.0,31.0,1,0,0,21.9
1727326452000,67,49,5,25,1561097980,29.70,158.0,30.0,1,0,0,29.7
1727326452000,67,50,5,14,1561097980,24.70,24.0,29.0,1,0,0,24.7
1727326452000,67,51,5,24,1561097980,16.40,96.0,28.0,1,0,0,16.4
1727326452000,67,52,5,41,1561097980,19.30,293.0,27.0,1,0,0,19.3
1727326452000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326452000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326452000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326452000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326452000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326452000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326452000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326452000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326452000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326452000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326452000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326452000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326452000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326452000,67,66,4,195,1575420030,17.00,129.0,20.0,1,0,0,17.0
1727326453000,67,0,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
1727326453000,67,1,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727326453000,67,2,1,32,1575420030,24.30,312.0,59.0,1,0,0,24.3
1727326453000,67,3,1,18,1575420030,30.80,130.0,45.0,1,0,0,30.8
1727326453000,67,4,1,28,1575420030,24.20,182.0,43.0,1,0,0,24.2
1727326453000,67,5,1,10,1575420030,28.60,355.0,35.0,1,0,0,28.6
1727326453000,67,6,1,23,1575420030,30.00,43.0,33.0,1,0,0,30.0
1727326453000,67,7,1,27,1575420030,22.60,273.0,30.0,1,0,0,22.6
1727326453000,67,8,2,128,1575420030,0.00,0.0,14.0,0,0,0,0.0
1727326453000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326453000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326453000,67,11,1,8,1575420030,18.20,300.0,10.0,1,0,0,18.2
1727326453000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326453000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326453000,67,14,3,17,1602000000,24.20,315.0,65.0,1,0,0,24.2
1727326453000,67,15,3,24,1602000000,26.50,169.0,53.0,1,0,0,26.5
1727326453000,67,16,3,3,1602000000,17.20,296.0,30.0,1,0,0,17.2
1727326453000,67,17,3,2,1602000000,23.00,358.0,29.0,1,0,0,23.0
1727326453000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326453000,67,19,3,12,1602000000,15.80,93.0,17.0,1,0,0,15.8
1727326453000,67,20,3,18,1602000000,19.70,333.0,17.0,1,0,0,19.7
1727326453000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326453000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326453000,67,23,6,12,1575420030,13.80,32.0,75.0,1,0,0,13.8
1727326453000,67,24,6,4,1575420030,18.90,311.0,63.0,1,0,0,18.9
1727326453000,67,25,6,10,1575420030,29.10,344.0,56.0,1,0,0,29.1
1727326453000,67,26,6,6,1575420030,23.50,264.0,50.0,1,0,0,23.5
1727326453000,67,27,6,33,1575420030,27.50,131.0,35.0,1,0,0,27.5
1727326453000,67,28,6,9,1575420030,15.90,246.0,30.0,1,0,0,15.9
1727326453000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326453000,67,30,6,19,1575420030,9.50,28.0,27.0,1,0,0,9.5
1727326453000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326453000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326453000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326453000,67,34,5,9,1561097980,28.40,120.0,67.0,1,0,0,28.4
1727326453000,67,35,5,6,1561097980,15.40,89.0,65.0,1,0,0,15.4
1727326453000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326453000,67,37,5,16,1561097980,21.50,73.0,60.0,1,0,0,21.5
1727326453000,67,38,5,39,1561097980,18.10,59.0,55.0,1,0,0,18.1
1727326453000,67,39,5,43,1561097980,29.90,185.0,53.0,1,0,0,29.9
1727326453000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326453000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326453000,67,42,5,28,1561097980,19.20,301.0,46.0,1,0,0,19.2
1727326453000,67,43,5,13,1561097980,27.30,38.0,41.0,1,0,0,27.3
1727326453000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326453000,67,45,5,33,1561097980,32.10,353.0,39.0,1,0,0,32.1
1727326453000,67,46,5,11,1561097980,24.50,165.0,35.0,1,0,0,24.5
1727326453000,67,47,5,8,1561097980,19.80,55.0,34.0,1,0,0,19.8
1727326453000,67,48,5,38,1561097980,24.40,72.0,31.0,1,0,0,24.4
1727326453000,67,49,5,25,1561097980,23.10,158.0,30.0,1,0,0,23.1
1727326453000,67,50,5,14,1561097980,24.60,24.0,29.0,1,0,0,24.6
1727326453000,67,51,5,24,1561097980,16.40,96.0,28.0,1,0,0,16.4
1727326453000,67,52,5,41,1561097980,19.20,293.0,27.0,1,0,0,19.2
1727326453000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326453000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326453000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326453000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326453000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326453000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326453000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326453000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326453000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326453000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326453000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326453000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326453000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326453000,67,66,4,195,1575420030,27.00,129.0,20.0,1,0,0,27.0
1727326454000,67,0,2,127,1575420030,30.00,242.0,60.0,0,0,0,30.0
1727326454000,67,1,1,32,1575420030,25.40,312.0,59.0,1,0,0,25.4
1727326454000,67,2,2,136,1575420030,0.00,253.0,47.0,0,0,0,0.0
1727326454000,67,3,1,18,1575420030,36.00,130.0,45.0,1,0,0,36.0
1727326454000,67,4,1,28,1575420030,24.60,182.0,43.0,1,0,0,24.6
1727326454000,67,5,1,10,1575420030,27.90,355.0,35.0,1,0,0,27.9
1727326454000,67,6,1,23,1575420030,26.50,43.0,33.0,1,0,0,26.5
1727326454000,67,7,1,27,1575420030,22.60,273.0,30.0,1,0,0,22.6
1727326454000,67,8,2,128,1575420030,0.00,0.0,14.0,0,0,0,0.0
1727326454000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326454000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326454000,67,11,1,8,1575420030,18.10,300.0,10.0,1,0,0,18.1
1727326454000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326454000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326454000,67,14,3,17,1602000000,24.00,315.0,65.0,1,0,0,24.0
1727326454000,67,15,3,24,1602000000,24.90,169.0,53.0,1,0,0,24.9
1727326454000,67,16,3,3,1602000000,24.80,296.0,30.0,1,0,0,24.8
1727326454000,67,17,3,2,1602000000,27.10,358.0,29.0,1,0,0,27.1
1727326454000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326454000,67,19,3,12,1602000000,15.70,93.0,17.0,1,0,0,15.7
1727326454000,67,20,3,18,1602000000,24.10,333.0,17.0,1,0,0,24.1
